   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 2608 0b84 E92F      		mov r30,r25
 2609 0b86 FF27      		clr r31
 2610 0b88 E7FD      		sbrc r30,7
 2611 0b8a F095      		com r31
 2612               	.LVL208:
 2613 0b8c E050      		subi r30,lo8(-(numbertable))
 2614 0b8e F040      		sbci r31,hi8(-(numbertable))
 2615               	/* #APP */
 2616               	 ;  1622 "iv.c" 1
 2617 0b90 E491      		lpm r30, Z
 2618               		
 2619               	 ;  0 "" 2
 2620               	.LVL209:
 2621               	/* #NOAPP */
 2622               	.LBE350:
 2623 0b92 E093 0000 		sts display+2,r30
 2624               	.LBB351:
 2625               	.LM346:
 2626 0b96 8091 0000 		lds r24,date_m
 2627 0b9a 6AE0      		ldi r22,lo8(10)
 2628 0b9c 0E94 0000 		call __divmodqi4
 2629 0ba0 E82F      		mov r30,r24
 2630 0ba2 FF27      		clr r31
 2631 0ba4 E7FD      		sbrc r30,7
 2632 0ba6 F095      		com r31
 2633               	.LVL210:
 2634 0ba8 E050      		subi r30,lo8(-(numbertable))
 2635 0baa F040      		sbci r31,hi8(-(numbertable))
 2636               	/* #APP */
 2637               	 ;  1623 "iv.c" 1
 2638 0bac E491      		lpm r30, Z
 2639               		
 2640               	 ;  0 "" 2
 2641               	.LVL211:
 2642               	/* #NOAPP */
 2643               	.LBE351:
 2644 0bae E093 0000 		sts display+4,r30
 2645               	.LBB352:
 2646               	.LM347:
 2647 0bb2 8091 0000 		lds r24,date_m
 2648 0bb6 6AE0      		ldi r22,lo8(10)
 2649 0bb8 0E94 0000 		call __divmodqi4
 2650 0bbc E92F      		mov r30,r25
 2651 0bbe FF27      		clr r31
 2652 0bc0 E7FD      		sbrc r30,7
 2653 0bc2 F095      		com r31
 2654               	.LVL212:
 2655 0bc4 E050      		subi r30,lo8(-(numbertable))
 2656 0bc6 F040      		sbci r31,hi8(-(numbertable))
 2657               	/* #APP */
 2658               	 ;  1624 "iv.c" 1
 2659 0bc8 E491      		lpm r30, Z
 2660               		
 2661               	 ;  0 "" 2
 2662               	.LVL213:
 2663               	/* #NOAPP */
 2664               	.L224:
 2665               	.LBE352:
 2666 0bca E093 0000 		sts display+5,r30
 2667               	.LBB353:
 2668               	.LM348:
 2669 0bce 8091 0000 		lds r24,date_y
 2670 0bd2 6AE0      		ldi r22,lo8(10)
 2671 0bd4 0E94 0000 		call __divmodqi4
 2672 0bd8 E82F      		mov r30,r24
 2673 0bda FF27      		clr r31
 2674 0bdc E7FD      		sbrc r30,7
 2675 0bde F095      		com r31
 2676               	.LVL214:
 2677 0be0 E050      		subi r30,lo8(-(numbertable))
 2678 0be2 F040      		sbci r31,hi8(-(numbertable))
 2679               	/* #APP */
 2680               	 ;  1627 "iv.c" 1
 2681 0be4 E491      		lpm r30, Z
 2682               		
 2683               	 ;  0 "" 2
 2684               	.LVL215:
 2685               	/* #NOAPP */
 2686               	.LBE353:
 2687 0be6 E093 0000 		sts display+7,r30
 2688               	.LBB354:
 2689               	.LM349:
 2690 0bea 8091 0000 		lds r24,date_y
 2691 0bee 6AE0      		ldi r22,lo8(10)
 2692 0bf0 0E94 0000 		call __divmodqi4
 2693 0bf4 E92F      		mov r30,r25
 2694 0bf6 FF27      		clr r31
 2695 0bf8 E7FD      		sbrc r30,7
 2696 0bfa F095      		com r31
 2697               	.LVL216:
 2698 0bfc E050      		subi r30,lo8(-(numbertable))
 2699 0bfe F040      		sbci r31,hi8(-(numbertable))
 2700               	/* #APP */
 2701               	 ;  1628 "iv.c" 1
 2702 0c00 E491      		lpm r30, Z
 2703               		
 2704               	 ;  0 "" 2
 2705               	.LVL217:
 2706               	/* #NOAPP */
 2707 0c02 00C0      		rjmp .L227
 2708               	.LVL218:
 2709               	.L190:
 2710               	.LBE354:
 2711               	.LM350:
 2712 0c04 8130      		cpi r24,lo8(1)
 2713 0c06 01F0      		breq .+2
 2714 0c08 00C0      		rjmp .L221
 2715               	.LBB355:
 2716               	.LM351:
 2717 0c0a 8091 0000 		lds r24,date_m
 2718               	.LVL219:
 2719 0c0e C82F      		mov r28,r24
 2720 0c10 DD27      		clr r29
 2721 0c12 C7FD      		sbrc r28,7
 2722 0c14 D095      		com r29
 2723               	.LVL220:
 2724               	.LM352:
 2725 0c16 8091 0000 		lds r24,date_y
 2726 0c1a E82F      		mov r30,r24
 2727 0c1c FF27      		clr r31
 2728 0c1e E7FD      		sbrc r30,7
 2729 0c20 F095      		com r31
 2730               	.LVL221:
 2731 0c22 E053      		subi r30,lo8(-(2000))
 2732 0c24 F84F      		sbci r31,hi8(-(2000))
 2733               	.LM353:
 2734 0c26 8091 0000 		lds r24,date_m
 2735 0c2a 8330      		cpi r24,lo8(3)
 2736 0c2c 04F4      		brge .L194
 2737               	.LM354:
 2738 0c2e 2C96      		adiw r28,12
 2739               	.LM355:
 2740 0c30 3197      		sbiw r30,1
 2741               	.L194:
 2742               	.LM356:
 2743 0c32 2091 0000 		lds r18,date_d
 2744               	.LM357:
 2745 0c36 1092 0000 		sts display+7,__zero_reg__
 2746 0c3a 1092 0000 		sts display+8,__zero_reg__
 2747               	.LM358:
 2748 0c3e 3327      		clr r19
 2749 0c40 27FD      		sbrc r18,7
 2750 0c42 3095      		com r19
 2751 0c44 2F5F      		subi r18,lo8(-(1))
 2752 0c46 3F4F      		sbci r19,hi8(-(1))
 2753 0c48 2E0F      		add r18,r30
 2754 0c4a 3F1F      		adc r19,r31
 2755 0c4c CE01      		movw r24,r28
 2756 0c4e 880F      		lsl r24
 2757 0c50 991F      		rol r25
 2758 0c52 280F      		add r18,r24
 2759 0c54 391F      		adc r19,r25
 2760 0c56 CF01      		movw r24,r30
 2761 0c58 9695      		lsr r25
 2762 0c5a 8795      		ror r24
 2763 0c5c 9695      		lsr r25
 2764 0c5e 8795      		ror r24
 2765 0c60 280F      		add r18,r24
 2766 0c62 391F      		adc r19,r25
 2767 0c64 CF01      		movw r24,r30
 2768 0c66 60E9      		ldi r22,lo8(400)
 2769 0c68 71E0      		ldi r23,hi8(400)
 2770 0c6a 0E94 0000 		call __udivmodhi4
 2771 0c6e 260F      		add r18,r22
 2772 0c70 371F      		adc r19,r23
 2773 0c72 CF01      		movw r24,r30
 2774 0c74 64E6      		ldi r22,lo8(100)
 2775 0c76 70E0      		ldi r23,hi8(100)
 2776 0c78 0E94 0000 		call __udivmodhi4
 2777 0c7c 261B      		sub r18,r22
 2778 0c7e 370B      		sbc r19,r23
 2779 0c80 AE01      		movw r20,r28
 2780 0c82 4F5F      		subi r20,lo8(-(1))
 2781 0c84 5F4F      		sbci r21,hi8(-(1))
 2782 0c86 CA01      		movw r24,r20
 2783 0c88 880F      		lsl r24
 2784 0c8a 991F      		rol r25
 2785 0c8c 840F      		add r24,r20
 2786 0c8e 951F      		adc r25,r21
 2787 0c90 880F      		lsl r24
 2788 0c92 991F      		rol r25
 2789 0c94 6AE0      		ldi r22,lo8(10)
 2790 0c96 70E0      		ldi r23,hi8(10)
 2791 0c98 0E94 0000 		call __udivmodhi4
 2792 0c9c C901      		movw r24,r18
 2793 0c9e 860F      		add r24,r22
 2794 0ca0 971F      		adc r25,r23
 2795 0ca2 67E0      		ldi r22,lo8(7)
 2796 0ca4 70E0      		ldi r23,hi8(7)
 2797 0ca6 0E94 0000 		call __udivmodhi4
 2798 0caa 8330      		cpi r24,lo8(3)
 2799 0cac 01F0      		breq .L199
 2800 0cae 8430      		cpi r24,lo8(4)
 2801 0cb0 00F4      		brsh .L203
 2802 0cb2 8130      		cpi r24,lo8(1)
 2803 0cb4 01F0      		breq .L197
 2804 0cb6 8230      		cpi r24,lo8(2)
 2805 0cb8 00F4      		brsh .L198
 2806 0cba 00C0      		rjmp .L228
 2807               	.L203:
 2808 0cbc 8530      		cpi r24,lo8(5)
 2809 0cbe 01F0      		breq .L201
 2810 0cc0 8530      		cpi r24,lo8(5)
 2811 0cc2 00F0      		brlo .L200
 2812 0cc4 8630      		cpi r24,lo8(6)
 2813 0cc6 01F4      		brne .L195
 2814 0cc8 00C0      		rjmp .L229
 2815               	.L228:
 2816               	.LM359:
 2817 0cca 80E0      		ldi r24,lo8(.LC0)
 2818 0ccc 90E0      		ldi r25,hi8(.LC0)
 2819 0cce 00C0      		rjmp .L225
 2820               	.L197:
 2821               	.LM360:
 2822 0cd0 80E0      		ldi r24,lo8(.LC1)
 2823 0cd2 90E0      		ldi r25,hi8(.LC1)
 2824 0cd4 00C0      		rjmp .L225
 2825               	.L198:
 2826               	.LM361:
 2827 0cd6 80E0      		ldi r24,lo8(.LC2)
 2828 0cd8 90E0      		ldi r25,hi8(.LC2)
 2829 0cda 00C0      		rjmp .L225
 2830               	.L199:
 2831               	.LM362:
 2832 0cdc 80E0      		ldi r24,lo8(.LC3)
 2833 0cde 90E0      		ldi r25,hi8(.LC3)
 2834 0ce0 00C0      		rjmp .L225
 2835               	.L200:
 2836               	.LM363:
 2837 0ce2 80E0      		ldi r24,lo8(.LC4)
 2838 0ce4 90E0      		ldi r25,hi8(.LC4)
 2839 0ce6 00C0      		rjmp .L225
 2840               	.L201:
 2841               	.LM364:
 2842 0ce8 80E0      		ldi r24,lo8(.LC5)
 2843 0cea 90E0      		ldi r25,hi8(.LC5)
 2844 0cec 00C0      		rjmp .L225
 2845               	.L229:
 2846               	.LM365:
 2847 0cee 80E0      		ldi r24,lo8(.LC6)
 2848 0cf0 90E0      		ldi r25,hi8(.LC6)
 2849               	.L225:
 2850 0cf2 0E94 0000 		call display_str
 2851               	.LVL222:
 2852               	.L195:
 2853               	.LBB356:
 2854               	.LBB357:
 2855               	.LM366:
 2856               	/* #APP */
 2857               	 ;  140 "iv.c" 1
 2858 0cf6 7894      		sei
 2859               	 ;  0 "" 2
 2860               	.LM367:
 2861               	/* #NOAPP */
 2862 0cf8 1092 0000 		sts (milliseconds)+1,__zero_reg__
 2863 0cfc 1092 0000 		sts milliseconds,__zero_reg__
 2864               	.L204:
 2865               	.LM368:
 2866 0d00 8091 0000 		lds r24,milliseconds
 2867 0d04 9091 0000 		lds r25,(milliseconds)+1
 2868 0d08 885E      		subi r24,lo8(1000)
 2869 0d0a 9340      		sbci r25,hi8(1000)
 2870 0d0c 00F0      		brlo .L204
 2871               	.LBE357:
 2872               	.LBE356:
 2873               	.LM369:
 2874 0d0e 1092 0000 		sts display+4,__zero_reg__
 2875 0d12 1092 0000 		sts display+5,__zero_reg__
 2876 0d16 1092 0000 		sts display+6,__zero_reg__
 2877               	.LM370:
 2878 0d1a 8091 0000 		lds r24,date_m
 2879 0d1e 8630      		cpi r24,lo8(6)
 2880 0d20 01F0      		breq .L211
 2881 0d22 8730      		cpi r24,lo8(7)
 2882 0d24 04F4      		brge .L218
 2883 0d26 8330      		cpi r24,lo8(3)
 2884 0d28 01F0      		breq .L208
 2885 0d2a 8430      		cpi r24,lo8(4)
 2886 0d2c 04F4      		brge .L219
 2887 0d2e 8130      		cpi r24,lo8(1)
 2888 0d30 01F0      		breq .L206
 2889 0d32 8230      		cpi r24,lo8(2)
 2890 0d34 01F4      		brne .L205
 2891 0d36 00C0      		rjmp .L230
 2892               	.L219:
 2893 0d38 8430      		cpi r24,lo8(4)
 2894 0d3a 01F0      		breq .L209
 2895 0d3c 8530      		cpi r24,lo8(5)
 2896 0d3e 01F4      		brne .L205
 2897 0d40 00C0      		rjmp .L231
 2898               	.L218:
 2899 0d42 8930      		cpi r24,lo8(9)
 2900 0d44 01F0      		breq .L214
 2901 0d46 8A30      		cpi r24,lo8(10)
 2902 0d48 04F4      		brge .L220
 2903 0d4a 8730      		cpi r24,lo8(7)
 2904 0d4c 01F0      		breq .L212
 2905 0d4e 8830      		cpi r24,lo8(8)
 2906 0d50 01F4      		brne .L205
 2907 0d52 00C0      		rjmp .L232
 2908               	.L220:
 2909 0d54 8B30      		cpi r24,lo8(11)
 2910 0d56 01F0      		breq .L216
 2911 0d58 8B30      		cpi r24,lo8(11)
 2912 0d5a 04F0      		brlt .L215
 2913 0d5c 8C30      		cpi r24,lo8(12)
 2914 0d5e 01F4      		brne .L205
 2915 0d60 00C0      		rjmp .L233
 2916               	.L206:
 2917               	.LM371:
 2918 0d62 80E0      		ldi r24,lo8(.LC7)
 2919 0d64 90E0      		ldi r25,hi8(.LC7)
 2920 0d66 00C0      		rjmp .L226
 2921               	.L230:
 2922               	.LM372:
 2923 0d68 80E0      		ldi r24,lo8(.LC8)
 2924 0d6a 90E0      		ldi r25,hi8(.LC8)
 2925 0d6c 00C0      		rjmp .L226
 2926               	.L208:
 2927               	.LM373:
 2928 0d6e 80E0      		ldi r24,lo8(.LC9)
 2929 0d70 90E0      		ldi r25,hi8(.LC9)
 2930 0d72 00C0      		rjmp .L226
 2931               	.L209:
 2932               	.LM374:
 2933 0d74 80E0      		ldi r24,lo8(.LC10)
 2934 0d76 90E0      		ldi r25,hi8(.LC10)
 2935 0d78 00C0      		rjmp .L226
 2936               	.L231:
 2937               	.LM375:
 2938 0d7a 80E0      		ldi r24,lo8(.LC11)
 2939 0d7c 90E0      		ldi r25,hi8(.LC11)
 2940 0d7e 00C0      		rjmp .L226
 2941               	.L211:
 2942               	.LM376:
 2943 0d80 80E0      		ldi r24,lo8(.LC12)
 2944 0d82 90E0      		ldi r25,hi8(.LC12)
 2945 0d84 00C0      		rjmp .L226
 2946               	.L212:
 2947               	.LM377:
 2948 0d86 80E0      		ldi r24,lo8(.LC13)
 2949 0d88 90E0      		ldi r25,hi8(.LC13)
 2950 0d8a 00C0      		rjmp .L226
 2951               	.L232:
 2952               	.LM378:
 2953 0d8c 80E0      		ldi r24,lo8(.LC14)
 2954 0d8e 90E0      		ldi r25,hi8(.LC14)
 2955 0d90 00C0      		rjmp .L226
 2956               	.L214:
 2957               	.LM379:
 2958 0d92 80E0      		ldi r24,lo8(.LC15)
 2959 0d94 90E0      		ldi r25,hi8(.LC15)
 2960 0d96 00C0      		rjmp .L226
 2961               	.L215:
 2962               	.LM380:
 2963 0d98 80E0      		ldi r24,lo8(.LC16)
 2964 0d9a 90E0      		ldi r25,hi8(.LC16)
 2965 0d9c 00C0      		rjmp .L226
 2966               	.L216:
 2967               	.LM381:
 2968 0d9e 80E0      		ldi r24,lo8(.LC17)
 2969 0da0 90E0      		ldi r25,hi8(.LC17)
 2970 0da2 00C0      		rjmp .L226
 2971               	.L233:
 2972               	.LM382:
 2973 0da4 80E0      		ldi r24,lo8(.LC18)
 2974 0da6 90E0      		ldi r25,hi8(.LC18)
 2975               	.L226:
 2976 0da8 0E94 0000 		call display_str
 2977               	.LVL223:
 2978               	.L205:
 2979               	.LBB358:
 2980               	.LM383:
 2981 0dac 8091 0000 		lds r24,date_d
 2982 0db0 6AE0      		ldi r22,lo8(10)
 2983 0db2 0E94 0000 		call __divmodqi4
 2984 0db6 E82F      		mov r30,r24
 2985 0db8 FF27      		clr r31
 2986 0dba E7FD      		sbrc r30,7
 2987 0dbc F095      		com r31
 2988               	.LVL224:
 2989 0dbe E050      		subi r30,lo8(-(numbertable))
 2990 0dc0 F040      		sbci r31,hi8(-(numbertable))
 2991               	/* #APP */
 2992               	 ;  1696 "iv.c" 1
 2993 0dc2 E491      		lpm r30, Z
 2994               		
 2995               	 ;  0 "" 2
 2996               	.LVL225:
 2997               	/* #NOAPP */
 2998               	.LBE358:
 2999 0dc4 E093 0000 		sts display+7,r30
 3000               	.LBB359:
 3001               	.LM384:
 3002 0dc8 8091 0000 		lds r24,date_d
 3003 0dcc 6AE0      		ldi r22,lo8(10)
 3004 0dce 0E94 0000 		call __divmodqi4
 3005 0dd2 E92F      		mov r30,r25
 3006 0dd4 FF27      		clr r31
 3007 0dd6 E7FD      		sbrc r30,7
 3008 0dd8 F095      		com r31
 3009               	.LVL226:
 3010 0dda E050      		subi r30,lo8(-(numbertable))
 3011 0ddc F040      		sbci r31,hi8(-(numbertable))
 3012               	/* #APP */
 3013               	 ;  1697 "iv.c" 1
 3014 0dde E491      		lpm r30, Z
 3015               		
 3016               	 ;  0 "" 2
 3017               	.LVL227:
 3018               	/* #NOAPP */
 3019               	.L227:
 3020               	.LBE359:
 3021 0de0 E093 0000 		sts display+8,r30
 3022               	.LVL228:
 3023               	.L221:
 3024               	/* epilogue start */
 3025               	.LBE355:
 3026               	.LM385:
 3027 0de4 DF91      		pop r29
 3028 0de6 CF91      		pop r28
 3029               	.LVL229:
 3030 0de8 0895      		ret
 3031               	.LFE65:
 3033               		.data
 3034               	.LC19:
 3035 0077 7573 612D 		.string	"usa-12hr"
 3035      3132 6872 
 3035      00
 3036               	.LC20:
 3037 0080 6575 722D 		.string	"eur-24hr"
 3037      3234 6872 
 3037      00
 3038               		.text
 3039               	.global	set_region
 3041               	set_region:
 3042               	.LFB48:
 3043               	.LM386:
 3044 0dea 0F93      		push r16
 3045 0dec 1F93      		push r17
 3046 0dee CF93      		push r28
 3047 0df0 DF93      		push r29
 3048               	/* prologue: function */
 3049               	/* frame size = 0 */
 3050               	.LM387:
 3051 0df2 8AE0      		ldi r24,lo8(10)
 3052 0df4 8093 0000 		sts timeoutcounter,r24
 3053               	.L235:
 3054               	.LBB360:
 3055               	.LBB361:
 3056               	.LM388:
 3057 0df8 F999      		sbic 63-32,1
 3058 0dfa 00C0      		rjmp .L235
 3059               	.LM389:
 3060 0dfc 8BE0      		ldi r24,lo8(11)
 3061 0dfe 90E0      		ldi r25,hi8(11)
 3062 0e00 92BD      		out (65)+1-32,r25
 3063 0e02 81BD      		out 65-32,r24
 3064               	.LM390:
 3065               	/* #APP */
 3066               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3067               		/* START EEPROM READ CRITICAL SECTION */ 
 3068 0e04 F89A      		sbi 31, 0 
 3069 0e06 80B5      		in r24, 32 
 3070               		/* END EEPROM READ CRITICAL SECTION */ 
 3071               		
 3072               	 ;  0 "" 2
 3073               	.LVL230:
 3074               	/* #NOAPP */
 3075               	.LBE361:
 3076               	.LBE360:
 3077               	.LM391:
 3078 0e08 8093 0000 		sts region,r24
 3079 0e0c 10E0      		ldi r17,lo8(0)
 3080               	.LVL231:
 3081               	.LM392:
 3082 0e0e 0AE0      		ldi r16,lo8(10)
 3083               	.LBB362:
 3084               	.LBB363:
 3085               	.LM393:
 3086 0e10 CBE0      		ldi r28,lo8(11)
 3087 0e12 D0E0      		ldi r29,hi8(11)
 3088 0e14 00C0      		rjmp .L254
 3089               	.LVL232:
 3090               	.L244:
 3091               	.LBE363:
 3092               	.LBE362:
 3093               	.LM394:
 3094 0e16 10E0      		ldi r17,lo8(0)
 3095               	.LVL233:
 3096               	.L254:
 3097               	.LM395:
 3098 0e18 8091 0000 		lds r24,just_pressed
 3099               	.LVL234:
 3100 0e1c 8823      		tst r24
 3101 0e1e 01F4      		brne .L237
 3102 0e20 8091 0000 		lds r24,pressed
 3103 0e24 8823      		tst r24
 3104 0e26 01F0      		breq .L238
 3105               	.L237:
 3106               	.LM396:
 3107 0e28 0093 0000 		sts timeoutcounter,r16
 3108 0e2c 00C0      		rjmp .L239
 3109               	.L238:
 3110               	.LM397:
 3111 0e2e 8091 0000 		lds r24,timeoutcounter
 3112 0e32 8823      		tst r24
 3113 0e34 01F0      		breq .L242
 3114               	.L239:
 3115               	.LM398:
 3116 0e36 8091 0000 		lds r24,just_pressed
 3117 0e3a 80FD      		sbrc r24,0
 3118 0e3c 00C0      		rjmp .L249
 3119               	.LM399:
 3120 0e3e 8091 0000 		lds r24,just_pressed
 3121 0e42 81FF      		sbrs r24,1
 3122 0e44 00C0      		rjmp .L241
 3123               	.LM400:
 3124 0e46 1092 0000 		sts just_pressed,__zero_reg__
 3125               	.LM401:
 3126 0e4a 1123      		tst r17
 3127 0e4c 01F4      		brne .L242
 3128               	.LM402:
 3129 0e4e 8091 0000 		lds r24,region
 3130 0e52 8823      		tst r24
 3131 0e54 01F4      		brne .L243
 3132               	.LM403:
 3133 0e56 80E0      		ldi r24,lo8(.LC19)
 3134 0e58 90E0      		ldi r25,hi8(.LC19)
 3135 0e5a 00C0      		rjmp .L255
 3136               	.L243:
 3137               	.LM404:
 3138 0e5c 80E0      		ldi r24,lo8(.LC20)
 3139 0e5e 90E0      		ldi r25,hi8(.LC20)
 3140               	.L255:
 3141 0e60 0E94 0000 		call display_str
 3142 0e64 11E0      		ldi r17,lo8(1)
 3143 0e66 00C0      		rjmp .L241
 3144               	.L242:
 3145               	.LM405:
 3146 0e68 1092 0000 		sts displaymode,__zero_reg__
 3147 0e6c 00C0      		rjmp .L249
 3148               	.L241:
 3149               	.LM406:
 3150 0e6e 8091 0000 		lds r24,just_pressed
 3151 0e72 82FF      		sbrs r24,2
 3152 0e74 00C0      		rjmp .L254
 3153               	.LM407:
 3154 0e76 1092 0000 		sts just_pressed,__zero_reg__
 3155               	.LM408:
 3156 0e7a 1130      		cpi r17,lo8(1)
 3157 0e7c 01F4      		brne .L244
 3158               	.LM409:
 3159 0e7e 90E0      		ldi r25,lo8(0)
 3160 0e80 8091 0000 		lds r24,region
 3161 0e84 8823      		tst r24
 3162 0e86 01F4      		brne .L245
 3163 0e88 91E0      		ldi r25,lo8(1)
 3164               	.L245:
 3165 0e8a 9093 0000 		sts region,r25
 3166               	.LM410:
 3167 0e8e 9923      		tst r25
 3168 0e90 01F4      		brne .L246
 3169               	.LM411:
 3170 0e92 80E0      		ldi r24,lo8(.LC19)
 3171 0e94 90E0      		ldi r25,hi8(.LC19)
 3172 0e96 00C0      		rjmp .L256
 3173               	.L246:
 3174               	.LM412:
 3175 0e98 80E0      		ldi r24,lo8(.LC20)
 3176 0e9a 90E0      		ldi r25,hi8(.LC20)
 3177               	.L256:
 3178 0e9c 0E94 0000 		call display_str
 3179               	.LM413:
 3180 0ea0 8091 0000 		lds r24,region
 3181               	.L248:
 3182               	.LBB365:
 3183               	.LBB364:
 3184               	.LM414:
 3185 0ea4 F999      		sbic 63-32,1
 3186 0ea6 00C0      		rjmp .L248
 3187               	.LM415:
 3188 0ea8 1FBA      		out 63-32,__zero_reg__
 3189               	.LM416:
 3190 0eaa D2BD      		out (65)+1-32,r29
 3191 0eac C1BD      		out 65-32,r28
 3192               	.LM417:
 3193 0eae 80BD      		out 64-32,r24
 3194               	.LM418:
 3195               	/* #APP */
 3196               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3197               		/* START EEPROM WRITE CRITICAL SECTION */
 3198 0eb0 0FB6      		in	r0, 63		
 3199 0eb2 F894      		cli				
 3200 0eb4 FA9A      		sbi	31, 2	
 3201 0eb6 F99A      		sbi	31, 1	
 3202 0eb8 0FBE      		out	63, r0		
 3203               		/* END EEPROM WRITE CRITICAL SECTION */
 3204               	 ;  0 "" 2
 3205               	/* #NOAPP */
 3206 0eba 00C0      		rjmp .L254
 3207               	.L249:
 3208               	/* epilogue start */
 3209               	.LBE364:
 3210               	.LBE365:
 3211               	.LM419:
 3212 0ebc DF91      		pop r29
 3213 0ebe CF91      		pop r28
 3214 0ec0 1F91      		pop r17
 3215               	.LVL235:
 3216 0ec2 0F91      		pop r16
 3217 0ec4 0895      		ret
 3218               	.LFE48:
 3220               		.data
 3221               	.LC21:
 3222 0089 766F 6C20 		.string	"vol high"
 3222      6869 6768 
 3222      00
 3223               	.LC22:
 3224 0092 766F 6C20 		.string	"vol  low"
 3224      206C 6F77 
 3224      00
 3225               		.text
 3226               	.global	set_volume
 3228               	set_volume:
 3229               	.LFB47:
 3230               	.LM420:
 3231 0ec6 EF92      		push r14
 3232 0ec8 FF92      		push r15
 3233 0eca 0F93      		push r16
 3234 0ecc 1F93      		push r17
 3235 0ece CF93      		push r28
 3236 0ed0 DF93      		push r29
 3237               	/* prologue: function */
 3238               	/* frame size = 0 */
 3239               	.LM421:
 3240 0ed2 8AE0      		ldi r24,lo8(10)
 3241 0ed4 8093 0000 		sts timeoutcounter,r24
 3242               	.L258:
 3243               	.LBB366:
 3244               	.LBB367:
 3245               	.LM422:
 3246 0ed8 F999      		sbic 63-32,1
 3247 0eda 00C0      		rjmp .L258
 3248               	.LM423:
 3249 0edc 8AE0      		ldi r24,lo8(10)
 3250 0ede 90E0      		ldi r25,hi8(10)
 3251 0ee0 92BD      		out (65)+1-32,r25
 3252 0ee2 81BD      		out 65-32,r24
 3253               	.LM424:
 3254               	/* #APP */
 3255               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3256               		/* START EEPROM READ CRITICAL SECTION */ 
 3257 0ee4 F89A      		sbi 31, 0 
 3258 0ee6 F0B4      		in r15, 32 
 3259               		/* END EEPROM READ CRITICAL SECTION */ 
 3260               		
 3261               	 ;  0 "" 2
 3262               	.LVL236:
 3263               	/* #NOAPP */
 3264 0ee8 00E0      		ldi r16,lo8(0)
 3265               	.LVL237:
 3266               	.LBE367:
 3267               	.LBE366:
 3268               	.LM425:
 3269 0eea 5AE0      		ldi r21,lo8(10)
 3270 0eec E52E      		mov r14,r21
 3271               	.LBB369:
 3272               	.LBB370:
 3273               	.LM426:
 3274 0eee CAE0      		ldi r28,lo8(10)
 3275 0ef0 D0E0      		ldi r29,hi8(10)
 3276 0ef2 00C0      		rjmp .L278
 3277               	.L268:
 3278               	.LBE370:
 3279               	.LBE369:
 3280               	.LBB372:
 3281               	.LBB368:
 3282               	.LM427:
 3283 0ef4 00E0      		ldi r16,lo8(0)
 3284               	.L278:
 3285               	.LBE368:
 3286               	.LBE372:
 3287               	.LM428:
 3288 0ef6 8091 0000 		lds r24,just_pressed
 3289 0efa 8823      		tst r24
 3290 0efc 01F4      		brne .L260
 3291 0efe 8091 0000 		lds r24,pressed
 3292 0f02 8823      		tst r24
 3293 0f04 01F0      		breq .L261
 3294               	.L260:
 3295               	.LM429:
 3296 0f06 E092 0000 		sts timeoutcounter,r14
 3297 0f0a 00C0      		rjmp .L262
 3298               	.L261:
 3299               	.LM430:
 3300 0f0c 8091 0000 		lds r24,timeoutcounter
 3301 0f10 8823      		tst r24
 3302 0f12 01F0      		breq .L265
 3303               	.L262:
 3304               	.LM431:
 3305 0f14 8091 0000 		lds r24,just_pressed
 3306 0f18 80FD      		sbrc r24,0
 3307 0f1a 00C0      		rjmp .L273
 3308               	.LM432:
 3309 0f1c 8091 0000 		lds r24,just_pressed
 3310 0f20 81FF      		sbrs r24,1
 3311 0f22 00C0      		rjmp .L264
 3312               	.LM433:
 3313 0f24 1092 0000 		sts just_pressed,__zero_reg__
 3314               	.LM434:
 3315 0f28 0023      		tst r16
 3316 0f2a 01F4      		brne .L265
 3317               	.LM435:
 3318 0f2c FF20      		tst r15
 3319 0f2e 01F0      		breq .L266
 3320               	.LM436:
 3321 0f30 80E0      		ldi r24,lo8(.LC21)
 3322 0f32 90E0      		ldi r25,hi8(.LC21)
 3323 0f34 0E94 0000 		call display_str
 3324               	.LM437:
 3325 0f38 8091 0000 		lds r24,display+5
 3326 0f3c 8160      		ori r24,lo8(1)
 3327 0f3e 8093 0000 		sts display+5,r24
 3328 0f42 00C0      		rjmp .L267
 3329               	.L266:
 3330               	.LM438:
 3331 0f44 80E0      		ldi r24,lo8(.LC22)
 3332 0f46 90E0      		ldi r25,hi8(.LC22)
 3333 0f48 0E94 0000 		call display_str
 3334               	.L267:
 3335               	.LM439:
 3336 0f4c 8091 0000 		lds r24,display+6
 3337 0f50 8160      		ori r24,lo8(1)
 3338 0f52 8093 0000 		sts display+6,r24
 3339               	.LM440:
 3340 0f56 8091 0000 		lds r24,display+7
 3341 0f5a 8160      		ori r24,lo8(1)
 3342 0f5c 8093 0000 		sts display+7,r24
 3343               	.LM441:
 3344 0f60 8091 0000 		lds r24,display+8
 3345 0f64 8160      		ori r24,lo8(1)
